institution,date,file_path,gross_loans,credit_impairments,npl_ratio
DISCOVERY BANK LIMITED,2022-10-01,test_data/BA900_2022-10-01_zipcsv/165271.csv,4535411.0,423089.0,9.32857022219155
FIRSTRAND BANK LIMITED,2022-10-01,test_data/BA900_2022-10-01_zipcsv/416053.csv,53022895.1435,33994731.6414,64.11330718437273
GBS MUTUAL BANK,2022-10-01,test_data/BA900_2022-10-01_zipcsv/418072.csv,8.0,9512.0,118900.0
HSBC BANK PLC - JOHANNESBURG BRANCH,2022-10-01,test_data/BA900_2022-10-01_zipcsv/535761.csv,649499.0,221161.0,34.05101470518046
INVESTEC BANK LTD,2022-10-01,test_data/BA900_2022-10-01_zipcsv/25054.csv,2497636.0,3042038.0,121.79669095096324
JPMORGAN CHASE BANK (JOHANNESBURG BRANCH),2022-10-01,test_data/BA900_2022-10-01_zipcsv/331899.csv,8.0,70248.0,878100.0
NEDBANK LTD,2022-10-01,test_data/BA900_2022-10-01_zipcsv/416088.csv,17804468.0,25358433.0,142.42735587494107
STANDARD CHARTERED BANK,2022-10-01,test_data/BA900_2022-10-01_zipcsv/535788.csv,232877.0,1005792.0,431.8983841255255
THE STANDARD BANK OF S A LTD,2022-10-01,test_data/BA900_2022-10-01_zipcsv/416061.csv,44668557.0,44729272.0,100.13592335207963
ABSA BANK LTD,2022-11-01,test_data/BA900_2022-11-01_zipcsv/34118.csv,39978259.0,33429844.0,83.62005959289023
AFRICAN BANK LIMITED (N),2022-11-01,test_data/BA900_2022-11-01_zipcsv/160571.csv,5114468.0,11089328.0,216.82270765991692
BANK OF CHINA LTD JHB BRANCH (T/A BANK OF CHINA JHB BRANC,2022-11-01,test_data/BA900_2022-11-01_zipcsv/337889.csv,6215776.0,493233.0,7.935179774818141
BNP PARIBAS SOUTH AFRICA BRANCH,2022-11-01,test_data/BA900_2022-11-01_zipcsv/478636.csv,22.0,25139.0,114268.18181818182
CAPITEC BANK,2022-11-01,test_data/BA900_2022-11-01_zipcsv/333107.csv,7545775.0,19305716.0,255.84802091236486
CITIBANK N.A,2022-11-01,test_data/BA900_2022-11-01_zipcsv/165565.csv,758592.02,53857.14,7.099618580221817
DISCOVERY BANK LIMITED,2022-11-01,test_data/BA900_2022-11-01_zipcsv/165271.csv,4687634.0,404019.0,8.618825616505042
FIRSTRAND BANK LIMITED,2022-11-01,test_data/BA900_2022-11-01_zipcsv/416053.csv,58673018.960999995,34266646.8401,58.40273339757252
GBS MUTUAL BANK,2022-11-01,test_data/BA900_2022-11-01_zipcsv/418072.csv,8.0,10609.0,132612.5
HSBC BANK PLC - JOHANNESBURG BRANCH,2022-11-01,test_data/BA900_2022-11-01_zipcsv/535761.csv,17662.0,212462.0,1202.9328501868417
INVESTEC BANK LTD,2022-11-01,test_data/BA900_2022-11-01_zipcsv/25054.csv,2443115.0,2946320.0,120.59686097461642
JPMORGAN CHASE BANK (JOHANNESBURG BRANCH),2022-11-01,test_data/BA900_2022-11-01_zipcsv/331899.csv,5.0,70248.0,1404960.0
NEDBANK LTD,2022-11-01,test_data/BA900_2022-11-01_zipcsv/416088.csv,17979844.0,25292914.0,140.67371218571196
STANDARD CHARTERED BANK,2022-11-01,test_data/BA900_2022-11-01_zipcsv/535788.csv,18491.0,937476.0,5069.9042777567465
THE STANDARD BANK OF S A LTD,2022-11-01,test_data/BA900_2022-11-01_zipcsv/416061.csv,44549102.0,44641958.0,100.20843517788529
ABSA BANK LTD,2022-12-01,test_data/BA900_2022-12-01_zipcsv/34118.csv,40128572.0,33456326.0,83.37282971345205
AFRICAN BANK LIMITED (N),2022-12-01,test_data/BA900_2022-12-01_zipcsv/160571.csv,5280837.0,11479831.0,217.3865809529815
BANK OF CHINA LTD JHB BRANCH (T/A BANK OF CHINA JHB BRANCH),2022-12-01,test_data/BA900_2022-12-01_zipcsv/337889.csv,5142539.0,476550.0,9.266823255983086
BNP PARIBAS SOUTH AFRICA BRANCH,2022-12-01,test_data/BA900_2022-12-01_zipcsv/478636.csv,23.0,37458.0,162860.8695652174
CAPITEC BANK,2022-12-01,test_data/BA900_2022-12-01_zipcsv/333107.csv,7658027.0,19727481.0,257.6052683021358
CITIBANK N.A,2022-12-01,test_data/BA900_2022-12-01_zipcsv/165565.csv,20155.88,126489.6,627.5568221283318
DISCOVERY BANK LIMITED,2022-12-01,test_data/BA900_2022-12-01_zipcsv/165271.csv,4739868.0,405842.0,8.562305954511814
FIRSTRAND BANK LIMITED,2022-12-01,test_data/BA900_2022-12-01_zipcsv/416053.csv,61183606.8675,34196899.4316,55.89225804496495
GBS MUTUAL BANK,2022-12-01,test_data/BA900_2022-12-01_zipcsv/418072.csv,8.0,9878.0,123475.0
HSBC BANK PLC - JOHANNESBURG BRANCH,2022-12-01,test_data/BA900_2022-12-01_zipcsv/535761.csv,12659.0,107401.0,848.4161466150565
INVESTEC BANK LTD,2022-12-01,test_data/BA900_2022-12-01_zipcsv/25054.csv,2463748.0,2965085.0,120.34855025757506
JPMORGAN CHASE BANK (JOHANNESBURG BRANCH),2022-12-01,test_data/BA900_2022-12-01_zipcsv/331899.csv,5.0,23002.0,460039.99999999994
NEDBANK LTD,2022-12-01,test_data/BA900_2022-12-01_zipcsv/416088.csv,17714972.0,25563250.0,144.30307877427072
STANDARD CHARTERED BANK,2022-12-01,test_data/BA900_2022-12-01_zipcsv/535788.csv,64210.0,913523.0,1422.7114156673415
THE STANDARD BANK OF S A LTD,2022-12-01,test_data/BA900_2022-12-01_zipcsv/416061.csv,46329184.0,43768505.0,94.47285969897506
ABSA BANK LTD,2023-01-01,test_data/BA900_2023-01-01_zipcsv/34118.csv,40650037.0,34757475.0,85.50416571576552
AFRICAN BANK LIMITED (N),2023-01-01,test_data/BA900_2023-01-01_zipcsv/160571.csv,5450521.0,11662125.0,213.96349082959225
BANK OF CHINA LTD JHB BRANCH (T/A BANK OF CHINA JHB BRANCH),2023-01-01,test_data/BA900_2023-01-01_zipcsv/337889.csv,1973243.0,509560.0,25.82347941941261
BNP PARIBAS SOUTH AFRICA BRANCH,2023-01-01,test_data/BA900_2023-01-01_zipcsv/478636.csv,23.0,28353.0,123273.91304347826
CAPITEC BANK,2023-01-01,test_data/BA900_2023-01-01_zipcsv/333107.csv,7826705.0,19424363.0,248.18059451582752
CITIBANK N.A,2023-01-01,test_data/BA900_2023-01-01_zipcsv/165565.csv,1731639.18,115047.84,6.643869076697606
DISCOVERY BANK LIMITED,2023-01-01,test_data/BA900_2023-01-01_zipcsv/165271.csv,4850478.0,424281.0,8.747199760518448
FIRSTRAND BANK LIMITED,2023-01-01,test_data/BA900_2023-01-01_zipcsv/416053.csv,62854710.494,34378270.8364,54.69482011166321
GBS MUTUAL BANK,2023-01-01,test_data/BA900_2023-01-01_zipcsv/418072.csv,8.0,10005.0,125062.5
HSBC BANK PLC - JOHANNESBURG BRANCH,2023-01-01,test_data/BA900_2023-01-01_zipcsv/535761.csv,584394.0,112708.0,19.28630341858404
INVESTEC BANK LTD,2023-01-01,test_data/BA900_2023-01-01_zipcsv/25054.csv,2571295.0,3031067.0,117.88095103829004
JPMORGAN CHASE BANK (JOHANNESBURG BRANCH),2023-01-01,test_data/BA900_2023-01-01_zipcsv/331899.csv,4.0,10804.0,270100.0
NEDBANK LTD,2023-01-01,test_data/BA900_2023-01-01_zipcsv/416088.csv,18209082.0,25997741.0,142.77348523116103
STANDARD CHARTERED BANK,2023-01-01,test_data/BA900_2023-01-01_zipcsv/535788.csv,20589.0,902609.0,4383.938025159066
THE STANDARD BANK OF S A LTD,2023-01-01,test_data/BA900_2023-01-01_zipcsv/416061.csv,43873709.0,45022272.0,102.61788443735176
ABSA BANK LTD,2023-02-01,test_data/BA900_2023-02-01_zipcsv/34118.csv,41044243.0,35323976.0,86.06316846920528
AFRICAN BANK LIMITED (N),2023-02-01,test_data/BA900_2023-02-01_zipcsv/160571.csv,5595739.0,11863587.0,212.0110855777941
BANK OF CHINA LTD JHB BRANCH (T/A BANK OF CHINA JHB BRANCH),2023-02-01,test_data/BA900_2023-02-01_zipcsv/337889.csv,2093880.0,510615.0,24.386067969511146
BNP PARIBAS SOUTH AFRICA BRANCH,2023-02-01,test_data/BA900_2023-02-01_zipcsv/478636.csv,23.0,29156.0,126765.21739130435
CAPITEC BANK,2023-02-01,test_data/BA900_2023-02-01_zipcsv/333107.csv,7776000.0,19527006.0,251.11890432098764
CITIBANK N.A,2023-02-01,test_data/BA900_2023-02-01_zipcsv/165565.csv,185008.77,112116.64,60.60071638766098
DISCOVERY BANK LIMITED,2023-02-01,test_data/BA900_2023-02-01_zipcsv/165271.csv,4901213.0,431158.0,8.796965159441141
FIRSTRAND BANK LIMITED,2023-02-01,test_data/BA900_2023-02-01_zipcsv/416053.csv,56488294.369,34601399.4002,61.25410545089635
GBS MUTUAL BANK,2023-02-01,test_data/BA900_2023-02-01_zipcsv/418072.csv,8.0,9945.0,124312.5
HSBC BANK PLC - JOHANNESBURG BRANCH,2023-02-01,test_data/BA900_2023-02-01_zipcsv/535761.csv,11230.0,128786.0,1146.8032056990205
INVESTEC BANK LTD,2023-02-01,test_data/BA900_2023-02-01_zipcsv/25054.csv,2634155.0,3144683.0,119.38109184918883
JPMORGAN CHASE BANK (JOHANNESBURG BRANCH),2023-02-01,test_data/BA900_2023-02-01_zipcsv/331899.csv,4.0,10804.0,270100.0
NEDBANK LTD,2023-02-01,test_data/BA900_2023-02-01_zipcsv/416088.csv,18205494.0,26497751.0,145.5481021278522
STANDARD CHARTERED BANK,2023-02-01,test_data/BA900_2023-02-01_zipcsv/535788.csv,329497.0,877992.0,266.4643380668109
THE STANDARD BANK OF S A LTD,2023-02-01,test_data/BA900_2023-02-01_zipcsv/416061.csv,43381306.0,45898566.0,105.80263766148488
ABSA BANK LTD,2023-03-01,test_data/BA900_2023-03-01_zipcsv/34118.csv,40828293.0,35251561.0,86.3410111218708
AFRICAN BANK LIMITED (N),2023-03-01,test_data/BA900_2023-03-01_zipcsv/160571.csv,5782427.0,12056531.0,208.50295213411255
BANK OF CHINA LTD JHB BRANCH (T/A BANK OF CHINA JHB BRANCH),2023-03-01,test_data/BA900_2023-03-01_zipcsv/337889.csv,2311382.0,461824.0,19.980427294146967
BNP PARIBAS SOUTH AFRICA BRANCH,2023-03-01,test_data/BA900_2023-03-01_zipcsv/478636.csv,23.0,24119.0,104865.21739130435
CAPITEC BANK,2023-03-01,test_data/BA900_2023-03-01_zipcsv/333107.csv,7904134.0,19966190.0,252.6043966359882
CITIBANK N.A,2023-03-01,test_data/BA900_2023-03-01_zipcsv/165565.csv,729898.64,111886.66,15.329068156641585
DISCOVERY BANK LIMITED,2023-03-01,test_data/BA900_2023-03-01_zipcsv/165271.csv,4880833.0,439114.0,8.996701997384463
FIRSTRAND BANK LIMITED,2023-03-01,test_data/BA900_2023-03-01_zipcsv/416053.csv,54330876.704399996,34469833.4794,63.44427988331809
GBS MUTUAL BANK,2023-03-01,test_data/BA900_2023-03-01_zipcsv/418072.csv,8.0,10854.0,135675.0
HSBC BANK PLC - JOHANNESBURG BRANCH,2023-03-01,test_data/BA900_2023-03-01_zipcsv/535761.csv,15679.0,111352.0,710.1983544868933
INVESTEC BANK LTD,2023-03-01,test_data/BA900_2023-03-01_zipcsv/25054.csv,2034026.0,3242490.0,159.41241655711383
JPMORGAN CHASE BANK (JOHANNESBURG BRANCH),2023-03-01,test_data/BA900_2023-03-01_zipcsv/331899.csv,7.0,26168.0,373828.5714285714
NEDBANK LTD,2023-03-01,test_data/BA900_2023-03-01_zipcsv/416088.csv,18114994.0,26677071.0,147.26513848141488
STANDARD CHARTERED BANK,2023-03-01,test_data/BA900_2023-03-01_zipcsv/535788.csv,729523.0,837727.0,114.83215745082747
THE STANDARD BANK OF S A LTD,2023-03-01,test_data/BA900_2023-03-01_zipcsv/416061.csv,42647043.0,46773303.0,109.67537186575866
ABSA BANK LTD,2023-04-01,test_data/BA900_2023-04-01_zipcsv/34118.csv,41274448.0,36020033.0,87.26956929866148
ACCESS BANK (SOUTH AFRICA) LIMITED,2023-04-01,test_data/BA900_2023-04-01_zipcsv/416134.csv,242993.0,60599.0,24.938578477569312
AFRICAN BANK LIMITED (N),2023-04-01,test_data/BA900_2023-04-01_zipcsv/160571.csv,5864941.0,11803260.0,201.25112938050017
BANK OF CHINA LTD JHB BRANCH (T/A BANK OF CHINA JHB BRANCH),2023-04-01,test_data/BA900_2023-04-01_zipcsv/337889.csv,2407937.0,504369.0,20.94610448695294
CAPITEC BANK,2023-04-01,test_data/BA900_2023-04-01_zipcsv/333107.csv,8053512.0,20307968.0,252.1628824790973
CITIBANK N.A,2023-04-01,test_data/BA900_2023-04-01_zipcsv/165565.csv,139518.36,153907.33,110.31331646960301
DISCOVERY BANK LIMITED,2023-04-01,test_data/BA900_2023-04-01_zipcsv/165271.csv,5124931.0,450956.0,8.799259931499567
FIRSTRAND BANK LIMITED,2023-04-01,test_data/BA900_2023-04-01_zipcsv/416053.csv,51483370.0331,34342200.2163,66.70542389556182
GBS MUTUAL BANK,2023-04-01,test_data/BA900_2023-04-01_zipcsv/418072.csv,8.0,11266.0,140825.0
HSBC BANK PLC - JOHANNESBURG BRANCH,2023-04-01,test_data/BA900_2023-04-01_zipcsv/535761.csv,1515049.0,88358.0,5.832022594648754
INVESTEC BANK LTD,2023-04-01,test_data/BA900_2023-04-01_zipcsv/25054.csv,2053595.0,3246730.0,158.0998200716305
JPMORGAN CHASE BANK (JOHANNESBURG BRANCH),2023-04-01,test_data/BA900_2023-04-01_zipcsv/331899.csv,15.0,26168.0,174453.33333333334
NEDBANK LTD,2023-04-01,test_data/BA900_2023-04-01_zipcsv/416088.csv,18186535.0,27484272.0,151.12429058091607
STANDARD CHARTERED BANK,2023-04-01,test_data/BA900_2023-04-01_zipcsv/535788.csv,55461.0,851702.0,1535.6773228034115
THE STANDARD BANK OF S A LTD,2023-04-01,test_data/BA900_2023-04-01_zipcsv/416061.csv,42907429.0,47473864.0,110.64252766111902
ABSA BANK LTD,2023-05-01,test_data/BA900_2023-05-01_zipcsv/34118.csv,40784449.0,36744728.0,90.09494770911334
ACCESS BANK (SOUTH AFRICA) LIMITED,2023-05-01,test_data/BA900_2023-05-01_zipcsv/416134.csv,263521.0,59617.0,22.6232444473116
AFRICAN BANK LIMITED (N),2023-05-01,test_data/BA900_2023-05-01_zipcsv/160571.csv,5767249.0,12212494.0,211.75596892036396
BANK OF CHINA LTD JHB BRANCH (T/A BANK OF CHINA JHB BRANCH),2023-05-01,test_data/BA900_2023-05-01_zipcsv/337889.csv,599650.0,499290.0,83.26357041607605
CAPITEC BANK,2023-05-01,test_data/BA900_2023-05-01_zipcsv/333107.csv,8181872.0,20822242.0,254.49239489446916
CITIBANK N.A,2023-05-01,test_data/BA900_2023-05-01_zipcsv/165565.csv,735758.32,175148.32,23.80514297140398
DISCOVERY BANK LIMITED,2023-05-01,test_data/BA900_2023-05-01_zipcsv/165271.csv,5103435.0,459772.0,9.009069381700757
FIRSTRAND BANK LIMITED,2023-05-01,test_data/BA900_2023-05-01_zipcsv/416053.csv,52997090.3181,34855753.5451,65.76918343231341
GBS MUTUAL BANK,2023-05-01,test_data/BA900_2023-05-01_zipcsv/418072.csv,9.0,11636.0,129288.88888888889
HSBC BANK PLC - JOHANNESBURG BRANCH,2023-05-01,test_data/BA900_2023-05-01_zipcsv/535761.csv,11874.0,102902.0,866.6161360956712
INVESTEC BANK LTD,2023-05-01,test_data/BA900_2023-05-01_zipcsv/25054.csv,2079369.0,3282537.0,157.86216876369707
JPMORGAN CHASE BANK (JOHANNESBURG BRANCH),2023-05-01,test_data/BA900_2023-05-01_zipcsv/331899.csv,25.0,26168.0,104672.0
NEDBANK LTD,2023-05-01,test_data/BA900_2023-05-01_zipcsv/416088.csv,18410824.0,27884137.0,151.45512770096548
STANDARD CHARTERED BANK,2023-05-01,test_data/BA900_2023-05-01_zipcsv/535788.csv,58589.0,856637.0,1462.112341907184
THE STANDARD BANK OF S A LTD,2023-05-01,test_data/BA900_2023-05-01_zipcsv/416061.csv,42520072.0,47984487.0,112.85137757998152
ABSA BANK LTD,2023-06-01,test_data/BA900_2023-06-01_zipcsv/34118.csv,40799165.0,36612418.0,89.73815518038175
ACCESS BANK (SOUTH AFRICA) LIMITED,2023-06-01,test_data/BA900_2023-06-01_zipcsv/416134.csv,521747.0,60749.0,11.643382712310755
AFRICAN BANK LIMITED (N),2023-06-01,test_data/BA900_2023-06-01_zipcsv/160571.csv,5819011.0,12246597.0,210.45839232818088
BANK OF CHINA LTD JHB BRANCH (T/A BANK OF CHINA JHB BRANCH),2023-06-01,test_data/BA900_2023-06-01_zipcsv/337889.csv,681582.0,654320.0,96.00018779838669
CAPITEC BANK,2023-06-01,test_data/BA900_2023-06-01_zipcsv/333107.csv,8311866.0,21086199.0,253.68790834693436
CITIBANK N.A,2023-06-01,test_data/BA900_2023-06-01_zipcsv/165565.csv,359446.5,142942.58,39.76741462220386
DISCOVERY BANK LIMITED,2023-06-01,test_data/BA900_2023-06-01_zipcsv/165271.csv,5125152.0,469080.0,9.152509037780733
FIRSTRAND BANK LIMITED,2023-06-01,test_data/BA900_2023-06-01_zipcsv/416053.csv,52879874.4201,35244975.9293,66.65102047954778
GBS MUTUAL BANK,2023-06-01,test_data/BA900_2023-06-01_zipcsv/418072.csv,9.0,12326.0,136955.55555555556
HSBC BANK PLC - JOHANNESBURG BRANCH,2023-06-01,test_data/BA900_2023-06-01_zipcsv/535761.csv,2059680.0,105803.0,5.136865920919755
INVESTEC BANK LTD,2023-06-01,test_data/BA900_2023-06-01_zipcsv/25054.csv,2045633.0,3260775.0,159.40175974869393
JPMORGAN CHASE BANK (JOHANNESBURG BRANCH),2023-06-01,test_data/BA900_2023-06-01_zipcsv/331899.csv,36.0,25708.0,71411.11111111111
NEDBANK LTD,2023-06-01,test_data/BA900_2023-06-01_zipcsv/416088.csv,18302693.0,28234272.0,154.26293824630068
STANDARD CHARTERED BANK,2023-06-01,test_data/BA900_2023-06-01_zipcsv/535788.csv,277495.0,861023.0,310.2841492639507
THE STANDARD BANK OF S A LTD,2023-06-01,test_data/BA900_2023-06-01_zipcsv/416061.csv,42831145.0,48737969.0,113.79095515658058
ABSA BANK LTD,2023-07-01,test_data/BA900_2023-07-01_zipcsv/34118.csv,41001098.0,37122207.0,90.5395435995397
ACCESS BANK (SOUTH AFRICA) LIMITED,2023-07-01,test_data/BA900_2023-07-01_zipcsv/416134.csv,460269.0,56685.0,12.315624124153485
AFRICAN BANK LIMITED (N),2023-07-01,test_data/BA900_2023-07-01_zipcsv/160571.csv,5980859.0,12147774.0,203.11085748719373
BANK OF CHINA LTD JHB BRANCH (T/A BANK OF CHINA JHB BRANCH),2023-07-01,test_data/BA900_2023-07-01_zipcsv/337889.csv,628126.0,705487.0,112.3161594966615
CAPITEC BANK,2023-07-01,test_data/BA900_2023-07-01_zipcsv/333107.csv,8471638.0,21352290.0,252.04440982959846
CITIBANK N.A,2023-07-01,test_data/BA900_2023-07-01_zipcsv/165565.csv,1554355.5,138561.74,8.914417583364937
DISCOVERY BANK LIMITED,2023-07-01,test_data/BA900_2023-07-01_zipcsv/165271.csv,5174731.0,476029.0,9.19910619508531
FIRSTRAND BANK LIMITED,2023-07-01,test_data/BA900_2023-07-01_zipcsv/416053.csv,57796425.1188,35599413.6698,61.594490656862845
GBS MUTUAL BANK,2023-07-01,test_data/BA900_2023-07-01_zipcsv/418072.csv,9.0,12892.0,143244.44444444444
HSBC BANK PLC - JOHANNESBURG BRANCH,2023-07-01,test_data/BA900_2023-07-01_zipcsv/535761.csv,13366.0,74150.0,554.7658237318569
INVESTEC BANK LTD,2023-07-01,test_data/BA900_2023-07-01_zipcsv/25054.csv,2084854.0,3431113.0,164.57329865784368
JPMORGAN CHASE BANK (JOHANNESBURG BRANCH),2023-07-01,test_data/BA900_2023-07-01_zipcsv/331899.csv,43.0,25708.0,59786.04651162791
