institution,date,file_path,gross_loans,credit_impairments,npl_ratio
NEDBANK LTD,2023-07-01,test_data/BA900_2023-07-01_zipcsv/416088.csv,18470817.0,28367786.0,153.58165261449994
STANDARD CHARTERED BANK,2023-07-01,test_data/BA900_2023-07-01_zipcsv/535788.csv,18490.0,864404.0,4674.981070849108
THE STANDARD BANK OF S A LTD,2023-07-01,test_data/BA900_2023-07-01_zipcsv/416061.csv,42536193.0,49176899.0,115.61189549802917
ABSA BANK LTD,2023-08-01,test_data/BA900_2023-08-01_zipcsv/34118.csv,43429362.0,37604251.0,86.58715962716653
ACCESS BANK (SOUTH AFRICA) LIMITED,2023-08-01,test_data/BA900_2023-08-01_zipcsv/416134.csv,436256.0,59548.0,13.649783613291277
AFRICAN BANK LIMITED (N),2023-08-01,test_data/BA900_2023-08-01_zipcsv/160571.csv,6183686.0,11550481.0,186.78957825478201
BANK OF CHINA LTD JHB BRANCH (T/A BANK OF CHINA JHB BRANCH),2023-08-01,test_data/BA900_2023-08-01_zipcsv/337889.csv,653614.0,702460.0,107.47321813792239
CAPITEC BANK,2023-08-01,test_data/BA900_2023-08-01_zipcsv/333107.csv,8633824.0,21741882.0,251.82215898772085
CITIBANK N.A,2023-08-01,test_data/BA900_2023-08-01_zipcsv/165565.csv,1970350.1500000001,150395.95,7.63295549270773
DISCOVERY BANK LIMITED,2023-08-01,test_data/BA900_2023-08-01_zipcsv/165271.csv,5249133.0,488242.0,9.301383676123276
FIRSTRAND BANK LIMITED,2023-08-01,test_data/BA900_2023-08-01_zipcsv/416053.csv,58106648.2208,35904077.0714,61.78996409320972
GBS MUTUAL BANK,2023-08-01,test_data/BA900_2023-08-01_zipcsv/418072.csv,9.0,12997.0,144411.1111111111
HSBC BANK PLC - JOHANNESBURG BRANCH,2023-08-01,test_data/BA900_2023-08-01_zipcsv/535761.csv,16836.0,100238.0,595.3789498693277
INVESTEC BANK LTD,2023-08-01,test_data/BA900_2023-08-01_zipcsv/25054.csv,2122694.0,3623845.0,170.71914274973219
JPMORGAN CHASE BANK (JOHANNESBURG BRANCH),2023-08-01,test_data/BA900_2023-08-01_zipcsv/331899.csv,35.0,25708.0,73451.42857142858
NEDBANK LTD,2023-08-01,test_data/BA900_2023-08-01_zipcsv/416088.csv,18768358.0,28584636.0,152.30227385901313
STANDARD CHARTERED BANK,2023-08-01,test_data/BA900_2023-08-01_zipcsv/535788.csv,38075.0,881882.0,2316.170715692712
THE STANDARD BANK OF S A LTD,2023-08-01,test_data/BA900_2023-08-01_zipcsv/416061.csv,42853904.0,49622993.0,115.79573473632647
ABSA BANK LTD,2023-09-01,test_data/BA900_2023-09-01_zipcsv/34118.csv,43884854.0,37926384.0,86.42249100338809
ACCESS BANK (SOUTH AFRICA) LIMITED,2023-09-01,test_data/BA900_2023-09-01_zipcsv/416134.csv,437241.0,62074.0,14.196747331563142
AFRICAN BANK LIMITED (N),2023-09-01,test_data/BA900_2023-09-01_zipcsv/160571.csv,6402973.0,11272909.0,176.0574189521024
BANK OF CHINA LTD JHB BRANCH (T/A BANK OF CHINA JHB BRANCH),2023-09-01,test_data/BA900_2023-09-01_zipcsv/337889.csv,836976.0,618475.0,73.89399457093154
CAPITEC BANK,2023-09-01,test_data/BA900_2023-09-01_zipcsv/333107.csv,8793970.0,21850901.0,248.47595568326932
CITIBANK N.A,2023-09-01,test_data/BA900_2023-09-01_zipcsv/165565.csv,1481869.4200000002,85989.27,5.802756223959328
DISCOVERY BANK LIMITED,2023-09-01,test_data/BA900_2023-09-01_zipcsv/165271.csv,5346796.0,495861.0,9.273983896150142
FIRSTRAND BANK LIMITED,2023-09-01,test_data/BA900_2023-09-01_zipcsv/416053.csv,58750443.1556,36057633.1275,61.3742317347321
GBS MUTUAL BANK,2023-09-01,test_data/BA900_2023-09-01_zipcsv/418072.csv,9.0,14236.0,158177.77777777778
HSBC BANK PLC - JOHANNESBURG BRANCH,2023-09-01,test_data/BA900_2023-09-01_zipcsv/535761.csv,5289.0,85927.0,1624.636037058045
INVESTEC BANK LTD,2023-09-01,test_data/BA900_2023-09-01_zipcsv/25054.csv,2099561.0,3550111.0,169.08825225844834
JPMORGAN CHASE BANK (JOHANNESBURG BRANCH),2023-09-01,test_data/BA900_2023-09-01_zipcsv/331899.csv,43.0,22577.0,52504.651162790695
NEDBANK LTD,2023-09-01,test_data/BA900_2023-09-01_zipcsv/416088.csv,18944847.0,27443806.0,144.86158690012118
STANDARD CHARTERED BANK,2023-09-01,test_data/BA900_2023-09-01_zipcsv/535788.csv,113376.0,918684.0,810.2984758679086
THE STANDARD BANK OF S A LTD,2023-09-01,test_data/BA900_2023-09-01_zipcsv/416061.csv,45409252.0,50274513.0,110.71425047917546
ABSA BANK LTD,2023-10-01,test_data/BA900_2023-10-01_zipcsv/34118.csv,42906309.0,38430595.0,89.5686343003776
ACCESS BANK (SOUTH AFRICA) LIMITED,2023-10-01,test_data/BA900_2023-10-01_zipcsv/416134.csv,436033.0,59407.0,13.624427508927075
AFRICAN BANK LIMITED (N),2023-10-01,test_data/BA900_2023-10-01_zipcsv/160571.csv,6684893.0,11210707.0,167.70211580050722
BANK OF CHINA LTD JHB BRANCH (T/A BANK OF CHINA JHB BRANCH),2023-10-01,test_data/BA900_2023-10-01_zipcsv/337889.csv,826595.0,618775.0,74.85830424815055
CAPITEC BANK,2023-10-01,test_data/BA900_2023-10-01_zipcsv/333107.csv,8978236.0,21974929.0,244.75775642342214
CITIBANK N.A,2023-10-01,test_data/BA900_2023-10-01_zipcsv/165565.csv,2126477.23,107724.52,5.06586755222392
DISCOVERY BANK LIMITED,2023-10-01,test_data/BA900_2023-10-01_zipcsv/165271.csv,5428389.0,512516.0,9.44140149130801
FIRSTRAND BANK LIMITED,2023-10-01,test_data/BA900_2023-10-01_zipcsv/416053.csv,57512552.6176,36538824.5463,63.53191239701362
GBS MUTUAL BANK,2023-10-01,test_data/BA900_2023-10-01_zipcsv/418072.csv,9.0,15405.0,171166.6666666667
HSBC BANK PLC - JOHANNESBURG BRANCH,2023-10-01,test_data/BA900_2023-10-01_zipcsv/535761.csv,1103681.0,82205.0,7.4482572409962655
INVESTEC BANK LTD,2023-10-01,test_data/BA900_2023-10-01_zipcsv/25054.csv,2114001.0,3480447.0,164.6379069830147
NEDBANK LTD,2023-10-01,test_data/BA900_2023-10-01_zipcsv/416088.csv,19100786.0,27578694.0,144.38512635029784
STANDARD CHARTERED BANK,2023-10-01,test_data/BA900_2023-10-01_zipcsv/535788.csv,100044.0,930083.0,929.6739434648755
THE STANDARD BANK OF S A LTD,2023-10-01,test_data/BA900_2023-10-01_zipcsv/416061.csv,43559939.0,50718272.0,116.43329436251047
ABSA BANK LTD,2023-11-01,test_data/BA900_2023-11-01_zipcsv/34118.csv,46347828.0,37642180.0,81.21670771713401
ACCESS BANK (SOUTH AFRICA) LIMITED,2023-11-01,test_data/BA900_2023-11-01_zipcsv/416134.csv,444235.0,61332.0,13.806206174659808
AFRICAN BANK LIMITED (N),2023-11-01,test_data/BA900_2023-11-01_zipcsv/160571.csv,6952480.0,11225585.0,161.46159356085886
BANK OF CHINA LTD JHB BRANCH (T/A BANK OF CHINA JHB BRANCH),2023-11-01,test_data/BA900_2023-11-01_zipcsv/337889.csv,849166.0,628528.0,74.01709441970121
CAPITEC BANK,2023-11-01,test_data/BA900_2023-11-01_zipcsv/333107.csv,9158790.0,22104321.0,241.34542881756212
CITIBANK N.A,2023-11-01,test_data/BA900_2023-11-01_zipcsv/165565.csv,1667506.99,116826.94,7.006083974496563
DISCOVERY BANK LIMITED,2023-11-01,test_data/BA900_2023-11-01_zipcsv/165271.csv,5597477.0,517600.0,9.24702325708529
FIRSTRAND BANK LIMITED,2023-11-01,test_data/BA900_2023-11-01_zipcsv/416053.csv,65908166.0333,36738788.5743,55.742392461258575
GBS MUTUAL BANK,2023-11-01,test_data/BA900_2023-11-01_zipcsv/418072.csv,10.0,14596.0,145960.0
HSBC BANK PLC - JOHANNESBURG BRANCH,2023-11-01,test_data/BA900_2023-11-01_zipcsv/535761.csv,13912.0,73414.0,527.7027027027027
INVESTEC BANK LTD,2023-11-01,test_data/BA900_2023-11-01_zipcsv/25054.csv,2081746.0,3485580.0,167.43541238940773
NEDBANK LTD,2023-11-01,test_data/BA900_2023-11-01_zipcsv/416088.csv,20297173.0,27634297.0,136.14850205986815
STANDARD CHARTERED BANK,2023-11-01,test_data/BA900_2023-11-01_zipcsv/535788.csv,561263.0,963798.0,171.7194969203386
THE STANDARD BANK OF S A LTD,2023-11-01,test_data/BA900_2023-11-01_zipcsv/416061.csv,47012385.0,50847035.0,108.15668041517145
ABSA BANK LTD,2023-12-01,test_data/BA900_2023-12-01_zipcsv/34118.csv,46726208.0,38069790.0,81.47416969936872
ACCESS BANK (SOUTH AFRICA) LIMITED,2023-12-01,test_data/BA900_2023-12-01_zipcsv/416134.csv,425565.0,66575.0,15.643908686099655
AFRICAN BANK LIMITED (N),2023-12-01,test_data/BA900_2023-12-01_zipcsv/160571.csv,7277003.0,11212450.0,154.0806015883187
BANK OF CHINA LTD JHB BRANCH (T/A BANK OF CHINA JHB BRANCH),2023-12-01,test_data/BA900_2023-12-01_zipcsv/337889.csv,1144732.0,615059.0,53.729519223713496
CAPITEC BANK,2023-12-01,test_data/BA900_2023-12-01_zipcsv/333107.csv,9355161.0,22389520.0,239.32800301352378
CITIBANK N.A,2023-12-01,test_data/BA900_2023-12-01_zipcsv/165565.csv,1459462.51,55794.31,3.8229354723198745
DISCOVERY BANK LIMITED,2023-12-01,test_data/BA900_2023-12-01_zipcsv/165271.csv,5684581.0,526746.0,9.26622384305897
FIRSTRAND BANK LIMITED,2023-12-01,test_data/BA900_2023-12-01_zipcsv/416053.csv,65202582.595300004,37035146.0922,56.80012143394701
GBS MUTUAL BANK,2023-12-01,test_data/BA900_2023-12-01_zipcsv/418072.csv,10.0,14011.0,140110.0
HSBC BANK PLC - JOHANNESBURG BRANCH,2023-12-01,test_data/BA900_2023-12-01_zipcsv/535761.csv,9703.0,73946.0,762.0941976708234
INVESTEC BANK LTD,2023-12-01,test_data/BA900_2023-12-01_zipcsv/25054.csv,2098702.0,3319285.0,158.15894776866844
JPMORGAN CHASE BANK (JOHANNESBURG BRANCH),2023-12-01,test_data/BA900_2023-12-01_zipcsv/331899.csv,234.0,17435.0,7450.854700854701
NEDBANK LTD,2023-12-01,test_data/BA900_2023-12-01_zipcsv/416088.csv,20209748.0,27952226.0,138.31061129510374
STANDARD CHARTERED BANK,2023-12-01,test_data/BA900_2023-12-01_zipcsv/535788.csv,2216.0,882626.0,39829.693140794225
THE STANDARD BANK OF S A LTD,2023-12-01,test_data/BA900_2023-12-01_zipcsv/416061.csv,44809982.0,50778980.0,113.32068823415283
ABSA BANK LTD,2024-01-01,test_data/BA900_2024-01-01_zipcsv/34118.csv,46984436.0,38847786.0,82.68224396691704
ACCESS BANK (SOUTH AFRICA) LIMITED,2024-01-01,test_data/BA900_2024-01-01_zipcsv/416134.csv,431897.0,58658.0,13.581478917427074
AFRICAN BANK LIMITED (N),2024-01-01,test_data/BA900_2024-01-01_zipcsv/160571.csv,7533893.0,11221843.0,148.95145179258583
BANK OF CHINA LTD JHB BRANCH (T/A BANK OF CHINA JHB BRANCH),2024-01-01,test_data/BA900_2024-01-01_zipcsv/337889.csv,1157960.0,695264.0,60.042143079208266
CAPITEC BANK,2024-01-01,test_data/BA900_2024-01-01_zipcsv/333107.csv,9604981.0,22270296.0,231.86194746246764
CITIBANK N.A,2024-01-01,test_data/BA900_2024-01-01_zipcsv/165565.csv,1746215.9200000002,71786.05,4.110949234731522
DISCOVERY BANK LIMITED,2024-01-01,test_data/BA900_2024-01-01_zipcsv/165271.csv,5744176.0,546551.0,9.514872106982795
FIRSTRAND BANK LIMITED,2024-01-01,test_data/BA900_2024-01-01_zipcsv/416053.csv,64006972.391200006,36857923.148,57.58423148454903
GBS MUTUAL BANK,2024-01-01,test_data/BA900_2024-01-01_zipcsv/418072.csv,10.0,16963.0,169630.0
HSBC BANK PLC - JOHANNESBURG BRANCH,2024-01-01,test_data/BA900_2024-01-01_zipcsv/535761.csv,12105.0,84601.0,698.8930194134655
INVESTEC BANK LTD,2024-01-01,test_data/BA900_2024-01-01_zipcsv/25054.csv,2168985.0,3057320.0,140.95625373158413
NEDBANK LTD,2024-01-01,test_data/BA900_2024-01-01_zipcsv/416088.csv,19920171.0,27601981.0,138.56297217528905
STANDARD CHARTERED BANK,2024-01-01,test_data/BA900_2024-01-01_zipcsv/535788.csv,22156.0,891772.0,4024.968405849431
THE STANDARD BANK OF S A LTD,2024-01-01,test_data/BA900_2024-01-01_zipcsv/416061.csv,44740829.0,51943132.0,116.09783090965973
ABSA BANK LTD,2024-02-01,test_data/BA900_2024-02-01_zipcsv/34118.csv,46759010.0,39423532.0,84.31216144225466
ACCESS BANK (SOUTH AFRICA) LIMITED,2024-02-01,test_data/BA900_2024-02-01_zipcsv/416134.csv,442527.0,65735.0,14.854460857755573
AFRICAN BANK LIMITED (N),2024-02-01,test_data/BA900_2024-02-01_zipcsv/160571.csv,7766017.0,10988574.0,141.4956212431675
BANK OF CHINA LTD JHB BRANCH (T/A BANK OF CHINA JHB BRANCH),2024-02-01,test_data/BA900_2024-02-01_zipcsv/337889.csv,1136055.0,684787.0,60.27762740360282
CAPITEC BANK,2024-02-01,test_data/BA900_2024-02-01_zipcsv/333107.csv,9680861.0,22260504.0,229.94343168443385
CITIBANK N.A,2024-02-01,test_data/BA900_2024-02-01_zipcsv/165565.csv,2539129.33,484125.83,19.066607765111357
DISCOVERY BANK LIMITED,2024-02-01,test_data/BA900_2024-02-01_zipcsv/165271.csv,5791709.0,552384.0,9.53749575470729
FIRSTRAND BANK LIMITED,2024-02-01,test_data/BA900_2024-02-01_zipcsv/416053.csv,64184086.8215,37588022.7441,58.56283793307625
GBS MUTUAL BANK,2024-02-01,test_data/BA900_2024-02-01_zipcsv/418072.csv,10.0,15380.0,153800.0
HSBC BANK PLC - JOHANNESBURG BRANCH,2024-02-01,test_data/BA900_2024-02-01_zipcsv/535761.csv,29135.0,76234.0,261.65779989703105
INVESTEC BANK LTD,2024-02-01,test_data/BA900_2024-02-01_zipcsv/25054.csv,2242554.0,2882607.0,128.541252518334
NEDBANK LTD,2024-02-01,test_data/BA900_2024-02-01_zipcsv/416088.csv,20280529.0,27716737.0,136.6667358627578
STANDARD CHARTERED BANK,2024-02-01,test_data/BA900_2024-02-01_zipcsv/535788.csv,8110.0,898676.0,11081.085080147966
THE STANDARD BANK OF S A LTD,2024-02-01,test_data/BA900_2024-02-01_zipcsv/416061.csv,44471074.0,53050371.0,119.29185924315658
ABSA BANK LTD,2024-03-01,test_data/BA900_2024-03-01_zipcsv/34118.csv,48276163.0,39807568.0,82.45801970633002
ACCESS BANK (SOUTH AFRICA) LIMITED,2024-03-01,test_data/BA900_2024-03-01_zipcsv/416134.csv,440749.0,63105.0,14.31767287049999
AFRICAN BANK LIMITED (N),2024-03-01,test_data/BA900_2024-03-01_zipcsv/160571.csv,7971464.0,10306716.0,129.29514578501517
BANK OF CHINA LTD JHB BRANCH (T/A BANK OF CHINA JHB BRANCH),2024-03-01,test_data/BA900_2024-03-01_zipcsv/337889.csv,1035259.0,694975.0,67.13054414402579
CAPITEC BANK,2024-03-01,test_data/BA900_2024-03-01_zipcsv/333107.csv,9854174.0,22432047.0,227.64005384926227
CITIBANK N.A,2024-03-01,test_data/BA900_2024-03-01_zipcsv/165565.csv,3220869.54,313804.27,9.742843232327877
DISCOVERY BANK LIMITED,2024-03-01,test_data/BA900_2024-03-01_zipcsv/165271.csv,5950655.0,573420.0,9.63625012708685
FIRSTRAND BANK LIMITED,2024-03-01,test_data/BA900_2024-03-01_zipcsv/416053.csv,63132183.2907,38030793.0458,60.23994587781397
GBS MUTUAL BANK,2024-03-01,test_data/BA900_2024-03-01_zipcsv/418072.csv,10.0,15455.0,154550.0
HSBC BANK PLC - JOHANNESBURG BRANCH,2024-03-01,test_data/BA900_2024-03-01_zipcsv/535761.csv,17810.0,77358.0,434.35148792813027
INVESTEC BANK LTD,2024-03-01,test_data/BA900_2024-03-01_zipcsv/25054.csv,2128721.0,2718173.0,127.69043007514841
JPMORGAN CHASE BANK (JOHANNESBURG BRANCH),2024-03-01,test_data/BA900_2024-03-01_zipcsv/331899.csv,96372.0,23135.0,24.005935333914415
NEDBANK LTD,2024-03-01,test_data/BA900_2024-03-01_zipcsv/416088.csv,20160279.0,28004925.0,138.91139601788248
STANDARD CHARTERED BANK,2024-03-01,test_data/BA900_2024-03-01_zipcsv/535788.csv,3516.0,899194.0,25574.34584755404
THE STANDARD BANK OF S A LTD,2024-03-01,test_data/BA900_2024-03-01_zipcsv/416061.csv,49588626.0,54098856.0,109.09529132749111
ABSA BANK LTD,2024-04-01,test_data/BA900_2024-04-01_zipcsv/34118.csv,49186430.0,40542265.0,82.42571172577478
ACCESS BANK (SOUTH AFRICA) LIMITED,2024-04-01,test_data/BA900_2024-04-01_zipcsv/416134.csv,332899.0,65675.0,19.72820585222545
AFRICAN BANK LIMITED (N),2024-04-01,test_data/BA900_2024-04-01_zipcsv/160571.csv,8174734.0,10416686.0,127.42538166991122
BANK OF CHINA LTD JHB BRANCH (T/A BANK OF CHINA JHB BRANCH),2024-04-01,test_data/BA900_2024-04-01_zipcsv/337889.csv,1478270.0,631571.0,42.723656706826226
CAPITEC BANK,2024-04-01,test_data/BA900_2024-04-01_zipcsv/333107.csv,9927165.0,22535573.0,227.00915115241864
CITIBANK N.A,2024-04-01,test_data/BA900_2024-04-01_zipcsv/165565.csv,2098095.3,65092.93,3.102477280226499
DISCOVERY BANK LIMITED,2024-04-01,test_data/BA900_2024-04-01_zipcsv/165271.csv,5938124.0,586390.0,9.875004294285535
FIRSTRAND BANK LIMITED,2024-04-01,test_data/BA900_2024-04-01_zipcsv/416053.csv,63071088.4691,38596486.711,61.195212652639285
GBS MUTUAL BANK,2024-04-01,test_data/BA900_2024-04-01_zipcsv/418072.csv,10.0,20348.0,203480.0
HSBC BANK PLC - JOHANNESBURG BRANCH,2024-04-01,test_data/BA900_2024-04-01_zipcsv/535761.csv,743727.0,81943.0,11.017886939696957
INVESTEC BANK LTD,2024-04-01,test_data/BA900_2024-04-01_zipcsv/25054.csv,2149578.0,2726252.0,126.82731215150136
JPMORGAN CHASE BANK (JOHANNESBURG BRANCH),2024-04-01,test_data/BA900_2024-04-01_zipcsv/331899.csv,31.0,23370.0,75387.09677419355
NEDBANK LTD,2024-04-01,test_data/BA900_2024-04-01_zipcsv/416088.csv,19735126.0,28333216.0,143.56744416022477
STANDARD CHARTERED BANK,2024-04-01,test_data/BA900_2024-04-01_zipcsv/535788.csv,55540.0,902180.0,1624.3788260713
THE STANDARD BANK OF S A LTD,2024-04-01,test_data/BA900_2024-04-01_zipcsv/416061.csv,43995807.0,53655531.0,121.95601048981781
ABSA BANK LTD,2024-05-01,test_data/BA900_2024-05-01_zipcsv/34118.csv,48084503.0,41474777.0,86.25393715725835
ACCESS BANK (SOUTH AFRICA) LIMITED,2024-05-01,test_data/BA900_2024-05-01_zipcsv/416134.csv,1114098.0,68257.0,6.126660311749954
AFRICAN BANK LIMITED (N),2024-05-01,test_data/BA900_2024-05-01_zipcsv/160571.csv,8402796.0,10471128.0,124.61480678574132
BANK OF CHINA LTD JHB BRANCH (T/A BANK OF CHINA JHB BRANCH),2024-05-01,test_data/BA900_2024-05-01_zipcsv/337889.csv,1468747.0,636078.0,43.30752675579933
CAPITEC BANK,2024-05-01,test_data/BA900_2024-05-01_zipcsv/333107.csv,10082888.0,22547223.0,223.61869932503464
CITIBANK N.A,2024-05-01,test_data/BA900_2024-05-01_zipcsv/165565.csv,486670.56,49368.41,10.144112682714978
