institution,date,file_path,gross_loans,credit_impairments,npl_ratio
DISCOVERY BANK LIMITED,2024-05-01,test_data/BA900_2024-05-01_zipcsv/165271.csv,6031046.0,602740.0,9.993954614174722
FIRSTRAND BANK LIMITED,2024-05-01,test_data/BA900_2024-05-01_zipcsv/416053.csv,61427022.7953,39244077.2837,63.88731782505126
GBS MUTUAL BANK,2024-05-01,test_data/BA900_2024-05-01_zipcsv/418072.csv,5.0,20348.0,406960.0
HSBC BANK PLC - JOHANNESBURG BRANCH,2024-05-01,test_data/BA900_2024-05-01_zipcsv/535761.csv,11237.0,78840.0,701.6107502002313
INVESTEC BANK LTD,2024-05-01,test_data/BA900_2024-05-01_zipcsv/25054.csv,2166007.0,2744097.0,126.68920275880917
NEDBANK LTD,2024-05-01,test_data/BA900_2024-05-01_zipcsv/416088.csv,19757019.0,27823659.0,140.82923643490955
STANDARD CHARTERED BANK,2024-05-01,test_data/BA900_2024-05-01_zipcsv/535788.csv,74601.0,847654.0,1136.2501843138832
THE STANDARD BANK OF S A LTD,2024-05-01,test_data/BA900_2024-05-01_zipcsv/416061.csv,45180148.0,54081341.0,119.70155786120931
ABSA BANK LTD,2024-06-01,test_data/BA900_2024-06-01_zipcsv/34118.csv,49830499.0,40672005.0,81.62070582516141
ACCESS BANK (SOUTH AFRICA) LIMITED,2024-06-01,test_data/BA900_2024-06-01_zipcsv/416134.csv,1375888.0,74625.0,5.423769958019839
AFRICAN BANK LIMITED (N),2024-06-01,test_data/BA900_2024-06-01_zipcsv/160571.csv,8779472.0,10413927.0,118.61678014349837
BANK OF CHINA LTD JHB BRANCH (T/A BANK OF CHINA JHB BRANCH),2024-06-01,test_data/BA900_2024-06-01_zipcsv/337889.csv,1096819.0,631850.0,57.60749950538785
CAPITEC BANK,2024-06-01,test_data/BA900_2024-06-01_zipcsv/333107.csv,10289430.0,22524558.0,218.90967721244033
CITIBANK N.A,2024-06-01,test_data/BA900_2024-06-01_zipcsv/165565.csv,1913175.3199999998,67828.65,3.545344187275006
DISCOVERY BANK LIMITED,2024-06-01,test_data/BA900_2024-06-01_zipcsv/165271.csv,6211751.0,568120.0,9.145891391976273
FIRSTRAND BANK LIMITED,2024-06-01,test_data/BA900_2024-06-01_zipcsv/416053.csv,61756848.9208,39543421.3454,64.03082740849102
HSBC BANK PLC - JOHANNESBURG BRANCH,2024-06-01,test_data/BA900_2024-06-01_zipcsv/535761.csv,16437.0,83538.0,508.2314290929002
INVESTEC BANK LTD,2024-06-01,test_data/BA900_2024-06-01_zipcsv/25054.csv,2125845.0,2709718.0,127.46545491322274
JPMORGAN CHASE BANK (JOHANNESBURG BRANCH),2024-06-01,test_data/BA900_2024-06-01_zipcsv/331899.csv,1.0,95292.0,9529200.0
NEDBANK LTD,2024-06-01,test_data/BA900_2024-06-01_zipcsv/416088.csv,19665969.0,27708511.0,140.89573211470028
STANDARD CHARTERED BANK,2024-06-01,test_data/BA900_2024-06-01_zipcsv/535788.csv,1723171.0,838395.0,48.65419624633887
THE STANDARD BANK OF S A LTD,2024-06-01,test_data/BA900_2024-06-01_zipcsv/416061.csv,44990543.0,52850003.0,117.46913790304777
ABSA BANK LTD,2024-07-01,test_data/BA900_2024-07-01_zipcsv/34118.csv,48641530.0,40660234.0,83.59160166220101
ACCESS BANK (SOUTH AFRICA) LIMITED,2024-07-01,test_data/BA900_2024-07-01_zipcsv/416134.csv,1444848.0,50560.0,3.4993300333322255
AFRICAN BANK LIMITED (N),2024-07-01,test_data/BA900_2024-07-01_zipcsv/160571.csv,9198604.0,10347368.0,112.48846020548335
BANK OF CHINA LTD JHB BRANCH (T/A BANK OF CHINA JHB BRANCH),2024-07-01,test_data/BA900_2024-07-01_zipcsv/337889.csv,1011450.0,671024.0,66.34277522368876
CAPITEC BANK,2024-07-01,test_data/BA900_2024-07-01_zipcsv/333107.csv,10383611.0,24383736.0,234.82905898535682
CITIBANK N.A,2024-07-01,test_data/BA900_2024-07-01_zipcsv/165565.csv,349134.63,76912.33,22.02941885197696
DISCOVERY BANK LIMITED,2024-07-01,test_data/BA900_2024-07-01_zipcsv/165271.csv,6085705.0,564611.0,9.27765969595963
FIRSTRAND BANK LIMITED,2024-07-01,test_data/BA900_2024-07-01_zipcsv/416053.csv,65173841.5232,39738014.4541,60.972337252752574
GBS MUTUAL BANK,2024-07-01,test_data/BA900_2024-07-01_zipcsv/418072.csv,5.0,23080.0,461600.0
HSBC BANK PLC - JOHANNESBURG BRANCH,2024-07-01,test_data/BA900_2024-07-01_zipcsv/535761.csv,17289.0,79448.0,459.52918040372487
INVESTEC BANK LTD,2024-07-01,test_data/BA900_2024-07-01_zipcsv/25054.csv,2146531.0,2740156.0,127.65508627641529
JPMORGAN CHASE BANK (JOHANNESBURG BRANCH),2024-07-01,test_data/BA900_2024-07-01_zipcsv/331899.csv,2.0,95527.0,4776350.0
NEDBANK LTD,2024-07-01,test_data/BA900_2024-07-01_zipcsv/416088.csv,18990561.0,27435002.0,144.46651681327373
STANDARD CHARTERED BANK,2024-07-01,test_data/BA900_2024-07-01_zipcsv/535788.csv,2639280.0,844534.0,31.99865114728259
THE STANDARD BANK OF S A LTD,2024-07-01,test_data/BA900_2024-07-01_zipcsv/416061.csv,44242374.0,53033385.0,119.87011592099466
ABSA BANK LTD,2024-08-01,test_data/BA900_2024-08-01_zipcsv/34118.csv,52723095.0,40595100.0,76.99680756602017
ACCESS BANK (SOUTH AFRICA) LIMITED,2024-08-01,test_data/BA900_2024-08-01_zipcsv/416134.csv,1407588.0,48576.0,3.451009812530371
AFRICAN BANK LIMITED (N),2024-08-01,test_data/BA900_2024-08-01_zipcsv/160571.csv,9484020.0,10775676.0,113.61928802343311
BANK OF CHINA LTD JHB BRANCH (T/A BANK OF CHINA JHB BRANCH),2024-08-01,test_data/BA900_2024-08-01_zipcsv/337889.csv,990735.0,590936.0,59.64622224913827
CAPITEC BANK,2024-08-01,test_data/BA900_2024-08-01_zipcsv/333107.csv,10566821.0,24811566.0,234.8063433647641
CITIBANK N.A,2024-08-01,test_data/BA900_2024-08-01_zipcsv/165565.csv,285175.82,52638.66,18.45831810004088
DISCOVERY BANK LIMITED,2024-08-01,test_data/BA900_2024-08-01_zipcsv/165271.csv,6180632.0,574897.0,9.30158922259083
FIRSTRAND BANK LIMITED,2024-08-01,test_data/BA900_2024-08-01_zipcsv/416053.csv,64894151.442,39683700.8117,61.1514287958104
GBS MUTUAL BANK,2024-08-01,test_data/BA900_2024-08-01_zipcsv/418072.csv,11.0,24699.0,224536.36363636365
HSBC BANK PLC - JOHANNESBURG BRANCH,2024-08-01,test_data/BA900_2024-08-01_zipcsv/535761.csv,13814.0,67844.0,491.1249457072535
INVESTEC BANK LTD,2024-08-01,test_data/BA900_2024-08-01_zipcsv/25054.csv,2186244.0,2553784.0,116.81148124363064
NEDBANK LTD,2024-08-01,test_data/BA900_2024-08-01_zipcsv/416088.csv,18859738.0,27260958.0,144.5457937962871
STANDARD CHARTERED BANK,2024-08-01,test_data/BA900_2024-08-01_zipcsv/535788.csv,491358.0,845398.0,172.05337045494323
THE STANDARD BANK OF S A LTD,2024-08-01,test_data/BA900_2024-08-01_zipcsv/416061.csv,43490525.0,52790666.0,121.38429232574222
ABSA BANK LTD,2024-09-01,test_data/BA900_2024-09-01_zipcsv/34118.csv,50830538.0,40384982.0,79.45023521096708
ACCESS BANK (SOUTH AFRICA) LIMITED,2024-09-01,test_data/BA900_2024-09-01_zipcsv/416134.csv,1030508.0,67757.0,6.575106646430692
AFRICAN BANK LIMITED (N),2024-09-01,test_data/BA900_2024-09-01_zipcsv/160571.csv,9684845.0,10600145.0,109.45084820665689
BANK OF CHINA LTD JHB BRANCH (T/A BANK OF CHINA JHB BRANCH),2024-09-01,test_data/BA900_2024-09-01_zipcsv/337889.csv,794378.0,592104.0,74.5368074141026
CAPITEC BANK,2024-09-01,test_data/BA900_2024-09-01_zipcsv/333107.csv,10752338.0,25030005.0,232.78662742930885
CITIBANK N.A,2024-09-01,test_data/BA900_2024-09-01_zipcsv/165565.csv,261530.05,64680.66,24.73163600129316
DISCOVERY BANK LIMITED,2024-09-01,test_data/BA900_2024-09-01_zipcsv/165271.csv,6211310.0,565760.0,9.108545540312752
FIRSTRAND BANK LIMITED,2024-09-01,test_data/BA900_2024-09-01_zipcsv/416053.csv,65793108.9804,39637124.7266,60.24510065090257
GBS MUTUAL BANK,2024-09-01,test_data/BA900_2024-09-01_zipcsv/418072.csv,11.0,25152.0,228654.54545454544
HSBC BANK PLC - JOHANNESBURG BRANCH,2024-09-01,test_data/BA900_2024-09-01_zipcsv/535761.csv,1466616.0,84952.0,5.792381918648099
INVESTEC BANK LTD,2024-09-01,test_data/BA900_2024-09-01_zipcsv/25054.csv,2163478.0,2444161.0,112.97369328460931
JPMORGAN CHASE BANK (JOHANNESBURG BRANCH),2024-09-01,test_data/BA900_2024-09-01_zipcsv/331899.csv,1.0,77640.0,7764000.0
NEDBANK LTD,2024-09-01,test_data/BA900_2024-09-01_zipcsv/416088.csv,18962815.0,27706363.0,146.1089136818558
STANDARD CHARTERED BANK,2024-09-01,test_data/BA900_2024-09-01_zipcsv/535788.csv,72493.0,851430.0,1174.499606858593
THE STANDARD BANK OF S A LTD,2024-09-01,test_data/BA900_2024-09-01_zipcsv/416061.csv,48016837.0,53463968.0,111.34421036521003
ABSA BANK LTD,2024-10-01,test_data/BA900_2024-10-01_zipcsv/34118.csv,50501833.0,40479237.0,80.153995598536
ACCESS BANK (SOUTH AFRICA) LIMITED,2024-10-01,test_data/BA900_2024-10-01_zipcsv/416134.csv,944430.0,73629.0,7.7961309996505825
AFRICAN BANK LIMITED (N),2024-10-01,test_data/BA900_2024-10-01_zipcsv/160571.csv,9890798.0,10592066.0,107.09010536864669
BANK OF CHINA LTD JHB BRANCH (T/A BANK OF CHINA JHB BRANCH),2024-10-01,test_data/BA900_2024-10-01_zipcsv/337889.csv,952512.0,600318.0,63.02471779883088
CAPITEC BANK,2024-10-01,test_data/BA900_2024-10-01_zipcsv/333107.csv,10927644.0,25125188.0,229.92319295906785
CITIBANK N.A,2024-10-01,test_data/BA900_2024-10-01_zipcsv/165565.csv,653846.72,187547.77,28.683751751480834
DISCOVERY BANK LIMITED,2024-10-01,test_data/BA900_2024-10-01_zipcsv/165271.csv,6301790.0,572040.0,9.077420859787457
FIRSTRAND BANK LIMITED,2024-10-01,test_data/BA900_2024-10-01_zipcsv/416053.csv,66830121.671,40136317.2111,60.05722600459755
GBS MUTUAL BANK,2024-10-01,test_data/BA900_2024-10-01_zipcsv/418072.csv,11.0,24779.0,225263.63636363635
HSBC BANK PLC - JOHANNESBURG BRANCH,2024-10-01,test_data/BA900_2024-10-01_zipcsv/535761.csv,249853.0,94402.0,37.783016413651225
INVESTEC BANK LTD,2024-10-01,test_data/BA900_2024-10-01_zipcsv/25054.csv,2213815.0,2432271.0,109.8678525531718
JPMORGAN CHASE BANK (JOHANNESBURG BRANCH),2024-10-01,test_data/BA900_2024-10-01_zipcsv/331899.csv,3.0,77640.0,2588000.0
NEDBANK LTD,2024-10-01,test_data/BA900_2024-10-01_zipcsv/416088.csv,18408098.0,27206169.0,147.79456845568728
STANDARD CHARTERED BANK,2024-10-01,test_data/BA900_2024-10-01_zipcsv/535788.csv,175157.0,858707.0,490.24989009859723
THE STANDARD BANK OF S A LTD,2024-10-01,test_data/BA900_2024-10-01_zipcsv/416061.csv,46397657.0,54474417.0,117.40768935810704
ABSA BANK LTD,2024-11-01,test_data/BA900_2024-11-01_zipcsv/34118.csv,50828181.0,40370331.0,79.42509490945584
ACCESS BANK (SOUTH AFRICA) LIMITED,2024-11-01,test_data/BA900_2024-11-01_zipcsv/416134.csv,513860.0,75505.0,14.693690888568872
AFRICAN BANK LIMITED (N),2024-11-01,test_data/BA900_2024-11-01_zipcsv/160571.csv,10069743.0,10521278.0,104.48407670384438
BANK OF CHINA LTD JHB BRANCH (T/A BANK OF CHINA JHB BRANCH),2024-11-01,test_data/BA900_2024-11-01_zipcsv/337889.csv,948194.0,615898.0,64.95485101150187
CAPITEC BANK,2024-11-01,test_data/BA900_2024-11-01_zipcsv/333107.csv,11187692.0,25286100.0,226.01712667813877
CITIBANK N.A,2024-11-01,test_data/BA900_2024-11-01_zipcsv/165565.csv,1679294.3599999999,175217.88,10.43401825037988
DISCOVERY BANK LIMITED,2024-11-01,test_data/BA900_2024-11-01_zipcsv/165271.csv,6468807.0,591386.0,9.142118477178249
FIRSTRAND BANK LIMITED,2024-11-01,test_data/BA900_2024-11-01_zipcsv/416053.csv,69138200.6654,40424844.7209,58.469622194160586
GBS MUTUAL BANK,2024-11-01,test_data/BA900_2024-11-01_zipcsv/418072.csv,11.0,26298.0,239072.72727272726
HSBC BANK PLC - JOHANNESBURG BRANCH,2024-11-01,test_data/BA900_2024-11-01_zipcsv/535761.csv,11159.0,92843.0,832.0010753651761
INVESTEC BANK LTD,2024-11-01,test_data/BA900_2024-11-01_zipcsv/25054.csv,2183151.0,2451604.0,112.29658415748614
JPMORGAN CHASE BANK (JOHANNESBURG BRANCH),2024-11-01,test_data/BA900_2024-11-01_zipcsv/331899.csv,11.0,77640.0,705818.1818181818
NEDBANK LTD,2024-11-01,test_data/BA900_2024-11-01_zipcsv/416088.csv,18530596.0,27100307.0,146.24627831722196
STANDARD CHARTERED BANK,2024-11-01,test_data/BA900_2024-11-01_zipcsv/535788.csv,150515.0,872638.0,579.7681294223167
THE STANDARD BANK OF S A LTD,2024-11-01,test_data/BA900_2024-11-01_zipcsv/416061.csv,45267116.0,53867049.0,118.99819065124449
ABSA BANK LTD,2024-12-01,test_data/BA900_2024-12-01_zipcsv/34118.csv,50435690.0,40514274.0,80.32858081251591
ACCESS BANK (SOUTH AFRICA) LIMITED,2024-12-01,test_data/BA900_2024-12-01_zipcsv/416134.csv,525842.0,47282.0,8.99167430520955
AFRICAN BANK LIMITED (N),2024-12-01,test_data/BA900_2024-12-01_zipcsv/160571.csv,10334728.0,10424223.0,100.86596376798693
BANK OF CHINA LTD JHB BRANCH (T/A BANK OF CHINA JHB BRANCH),2024-12-01,test_data/BA900_2024-12-01_zipcsv/337889.csv,1597743.0,578423.0,36.202505659546
CAPITEC BANK,2024-12-01,test_data/BA900_2024-12-01_zipcsv/333107.csv,11540607.0,25476586.0,220.75603129020857
CITIBANK N.A,2024-12-01,test_data/BA900_2024-12-01_zipcsv/165565.csv,266534.85,185346.28,69.53922911018954
DISCOVERY BANK LIMITED,2024-12-01,test_data/BA900_2024-12-01_zipcsv/165271.csv,6481449.0,596616.0,9.204978701521837
FIRSTRAND BANK LIMITED,2024-12-01,test_data/BA900_2024-12-01_zipcsv/416053.csv,64795238.6827,41097103.5867,63.42611652061515
GBS MUTUAL BANK,2024-12-01,test_data/BA900_2024-12-01_zipcsv/418072.csv,12.0,23060.0,192166.6666666667
HSBC BANK PLC - JOHANNESBURG BRANCH,2024-12-01,test_data/BA900_2024-12-01_zipcsv/535761.csv,24080.0,78606.0,326.436877076412
INVESTEC BANK LTD,2024-12-01,test_data/BA900_2024-12-01_zipcsv/25054.csv,2271354.0,2455704.0,108.11630419564717
JPMORGAN CHASE BANK (JOHANNESBURG BRANCH),2024-12-01,test_data/BA900_2024-12-01_zipcsv/331899.csv,12.0,54416.0,453466.6666666667
NEDBANK LTD,2024-12-01,test_data/BA900_2024-12-01_zipcsv/416088.csv,18436976.0,26942306.0,146.1319144744778
STANDARD CHARTERED BANK,2024-12-01,test_data/BA900_2024-12-01_zipcsv/535788.csv,47772.0,247577.0,518.2470903458093
THE STANDARD BANK OF S A LTD,2024-12-01,test_data/BA900_2024-12-01_zipcsv/416061.csv,43067316.0,50643977.0,117.59260084840206
ABSA BANK LTD,2025-01-01,test_data/BA900_2025-01-01_zipcsv/34118.csv,51871235.0,40974968.0,78.99362334442202
ACCESS BANK (SOUTH AFRICA) LIMITED,2025-01-01,test_data/BA900_2025-01-01_zipcsv/416134.csv,813467.0,49668.0,6.105717871775991
AFRICAN BANK LIMITED (N),2025-01-01,test_data/BA900_2025-01-01_zipcsv/160571.csv,10633774.0,10393414.0,97.73965480176652
BANK OF CHINA LTD JHB BRANCH (T/A BANK OF CHINA JHB BRANCH),2025-01-01,test_data/BA900_2025-01-01_zipcsv/337889.csv,1605016.0,557934.0,34.761896454614785
CAPITEC BANK,2025-01-01,test_data/BA900_2025-01-01_zipcsv/333107.csv,11959921.0,25486029.0,213.09529552912602
CITIBANK N.A,2025-01-01,test_data/BA900_2025-01-01_zipcsv/165565.csv,1135677.7999999998,163958.88,14.437094746414875
DISCOVERY BANK LIMITED,2025-01-01,test_data/BA900_2025-01-01_zipcsv/165271.csv,6587358.0,611481.0,9.282644119235663
FIRSTRAND BANK LIMITED,2025-01-01,test_data/BA900_2025-01-01_zipcsv/416053.csv,65041775.0808,41242613.7407,63.409422159012706
GBS MUTUAL BANK,2025-01-01,test_data/BA900_2025-01-01_zipcsv/418072.csv,12.0,23611.0,196758.3333333333
HSBC BANK PLC - JOHANNESBURG BRANCH,2025-01-01,test_data/BA900_2025-01-01_zipcsv/535761.csv,3115332.0,73811.0,2.3692819898489152
INVESTEC BANK LTD,2025-01-01,test_data/BA900_2025-01-01_zipcsv/25054.csv,2308304.0,2857269.0,123.78217947029509
JPMORGAN CHASE BANK (JOHANNESBURG BRANCH),2025-01-01,test_data/BA900_2025-01-01_zipcsv/331899.csv,5.0,55155.0,1103100.0
NEDBANK LTD,2025-01-01,test_data/BA900_2025-01-01_zipcsv/416088.csv,18501576.0,27144540.0,146.71474473309735
STANDARD CHARTERED BANK,2025-01-01,test_data/BA900_2025-01-01_zipcsv/535788.csv,15729.0,250586.0,1593.146417445483
THE STANDARD BANK OF S A LTD,2025-01-01,test_data/BA900_2025-01-01_zipcsv/416061.csv,43442887.0,51753769.0,119.13059323152257
ABSA BANK LTD,2025-02-01,test_data/BA900_2025-02-01_zipcsv/34118.csv,52606363.0,41316052.0,78.5381266520934
ACCESS BANK (SOUTH AFRICA) LIMITED,2025-02-01,test_data/BA900_2025-02-01_zipcsv/416134.csv,841228.0,47658.0,5.665289315144052
AFRICAN BANK LIMITED (N),2025-02-01,test_data/BA900_2025-02-01_zipcsv/160571.csv,10702245.0,10415334.0,97.31915126218846
BANK OF CHINA LTD JHB BRANCH (T/A BANK OF CHINA JHB BRANCH),2025-02-01,test_data/BA900_2025-02-01_zipcsv/337889.csv,1398751.0,549233.0,39.265959416651
CAPITEC BANK,2025-02-01,test_data/BA900_2025-02-01_zipcsv/333107.csv,12207189.0,25345602.0,207.62848842595952
CITIBANK N.A,2025-02-01,test_data/BA900_2025-02-01_zipcsv/165565.csv,621982.44,173369.86,27.87375476388047
DISCOVERY BANK LIMITED,2025-02-01,test_data/BA900_2025-02-01_zipcsv/165271.csv,6598857.0,616572.0,9.34361814477871
FIRSTRAND BANK LIMITED,2025-02-01,test_data/BA900_2025-02-01_zipcsv/416053.csv,64625746.1441,41564343.344,64.3154560278831
GBS MUTUAL BANK,2025-02-01,test_data/BA900_2025-02-01_zipcsv/418072.csv,12.0,24807.0,206725.0
HSBC BANK PLC - JOHANNESBURG BRANCH,2025-02-01,test_data/BA900_2025-02-01_zipcsv/535761.csv,17026.0,79599.0,467.51438975684255
INVESTEC BANK LTD,2025-02-01,test_data/BA900_2025-02-01_zipcsv/25054.csv,2335914.0,3032562.0,129.8233582229483
JPMORGAN CHASE BANK (JOHANNESBURG BRANCH),2025-02-01,test_data/BA900_2025-02-01_zipcsv/331899.csv,9.0,55184.0,613155.5555555556
NEDBANK LTD,2025-02-01,test_data/BA900_2025-02-01_zipcsv/416088.csv,18750887.0,27306423.0,145.62736685469866
STANDARD CHARTERED BANK,2025-02-01,test_data/BA900_2025-02-01_zipcsv/535788.csv,290043.0,283777.0,97.83963067545157
THE STANDARD BANK OF S A LTD,2025-02-01,test_data/BA900_2025-02-01_zipcsv/416061.csv,44000492.0,52572369.0,119.48132079977651
